Year,ID,Enrollment_Status,BIPOC,Household_Size,Unnamed: 5,rowNum,colNum,Free_Or_Red
2021,555240,Unenrolled,All White,Multiple children,,2,1236,All Paid
2021,555798,Unenrolled,All White,Multiple children,,4,270,All FRL
2021,555368,Unenrolled,All White,Multiple children,,6,1285,All FRL
2021,3331241,Enrolled,All White,Multiple children,,7,954,All FRL
2021,555473,Unenrolled,All White,Multiple children,,8,1174,All Paid
2021,333728,Enrolled,At least one BIPOC,Single child,,9,428,All FRL
2021,333328,Enrolled,At least one BIPOC,Multiple children,,10,1124,All Paid
2021,555294,Unenrolled,At least one BIPOC,Multiple children,,11,1206,All FRL
2021,777660,Unenrolled,All White,Single child,,13,1714,All FRL
2021,777490,Unenrolled,At least one BIPOC,Single child,,14,82,All Paid
2021,333366,Enrolled,All White,Multiple children,,15,724,All FRL
2021,777411,Unenrolled,All White,Single child,,16,293,All FRL
2021,999572,Unenrolled,At least one BIPOC,Single child,,18,399,All Paid
2021,3333185,Enrolled,All White,Single child,,19,247,All FRL
2021,3332827,Enrolled,At least one BIPOC,Multiple children,,21,1991,All Paid
2021,3331296,Enrolled,At least one BIPOC,Single child,,22,1192,All FRL
2021,3333172,Enrolled,All White,Single child,,23,50,All FRL
2021,999600,Unenrolled,At least one BIPOC,Multiple children,,24,893,All FRL
2021,999570,Unenrolled,All White,Single child,,25,1206,All FRL
2021,3333298,Enrolled,At least one BIPOC,Single child,,26,566,All FRL
2021,3333615,Enrolled,At least one BIPOC,Multiple children,,27,66,All Paid
2021,333324,Enrolled,All White,Single child,,28,1486,All FRL
2021,777761,Unenrolled,All White,Single child,,30,890,All Paid
2021,7771070,Unenrolled,At least one BIPOC,Single child,,31,789,All FRL
2021,3331610,Enrolled,At least one BIPOC,Multiple children,,32,1385,All FRL
2021,7771187,Unenrolled,At least one BIPOC,Multiple children,,33,1244,All Paid
2021,7771938,Unenrolled,All White,Multiple children,,34,883,All FRL
2021,7771469,Unenrolled,All White,Multiple children,,35,223,All FRL
2021,77743,Unenrolled,All White,Single child,,36,706,All FRL
2021,3331067,Enrolled,At least one BIPOC,Multiple children,,37,1047,All FRL
2021,3332107,Enrolled,All White,Single child,,38,623,All FRL
2021,7771462,Unenrolled,At least one BIPOC,Multiple children,,39,1055,All FRL
2021,777409,Unenrolled,All White,Single child,,40,1985,All FRL
2021,3332618,Enrolled,At least one BIPOC,Multiple children,,41,520,All Paid
2021,777677,Unenrolled,At least one BIPOC,Single child,,42,1777,All FRL
2021,3331310,Enrolled,At least one BIPOC,Multiple children,,43,1324,All FRL
2021,777501,Unenrolled,All White,Multiple children,,44,1387,All FRL
2021,7771380,Unenrolled,At least one BIPOC,Single child,,45,1264,All FRL
2021,555690,Unenrolled,At least one BIPOC,Multiple children,,47,1408,All FRL
2021,555832,Unenrolled,All White,Single child,,50,559,All FRL
2021,777893,Unenrolled,At least one BIPOC,Multiple children,,51,1617,All FRL
2021,555942,Unenrolled,At least one BIPOC,Multiple children,,52,1464,All Paid
2021,777342,Unenrolled,At least one BIPOC,Single child,,53,764,All FRL
2021,999108,Unenrolled,All White,Single child,,54,1355,All FRL
2021,7771357,Unenrolled,At least one BIPOC,Single child,,55,1180,All FRL
2021,7771604,Unenrolled,At least one BIPOC,Single child,,56,924,All Paid
2021,999438,Unenrolled,At least one BIPOC,Single child,,57,962,All FRL
2021,55589,Unenrolled,All White,Multiple children,,58,740,All Paid
2021,555632,Unenrolled,All White,Single child,,60,1371,All FRL
2021,7771812,Unenrolled,All White,Single child,,61,626,All Paid
2021,777199,Unenrolled,At least one BIPOC,Multiple children,,62,199,All FRL
2021,999891,Unenrolled,All White,Single child,,63,1498,All FRL
2021,7772008,Unenrolled,At least one BIPOC,Single child,,64,307,All Paid
2021,7771124,Unenrolled,All White,Single child,,65,1242,All FRL
2021,5551066,Unenrolled,At least one BIPOC,Multiple children,,66,866,All Paid
2021,77775,Unenrolled,All White,Multiple children,,67,299,All FRL
2021,999694,Unenrolled,All White,Single child,,68,233,All FRL
2021,5551120,Unenrolled,All White,Multiple children,,69,1720,All FRL
2021,555954,Unenrolled,At least one BIPOC,Multiple children,,70,254,All FRL
2021,777613,Unenrolled,At least one BIPOC,Single child,,71,1622,All Paid
2021,555884,Unenrolled,All White,Single child,,73,611,All FRL
2021,7771890,Unenrolled,At least one BIPOC,Single child,,74,589,All FRL
2021,555612,Unenrolled,At least one BIPOC,Single child,,75,525,All FRL
2021,55578,Unenrolled,All White,Single child,,76,1548,All FRL
2021,7771529,Unenrolled,At least one BIPOC,Multiple children,,77,1440,All FRL
2021,555603,Unenrolled,At least one BIPOC,Multiple children,,78,1512,All Paid
2021,777293,Unenrolled,At least one BIPOC,Multiple children,,79,999,All Paid
2021,555617,Unenrolled,All White,Multiple children,,80,1542,All FRL
2021,555599,Unenrolled,All White,Multiple children,,82,1025,All FRL
2021,7771562,Unenrolled,At least one BIPOC,Single child,,83,1902,All Paid
2021,5551239,Unenrolled,All White,Multiple children,,84,244,All Paid
2021,555895,Unenrolled,At least one BIPOC,Single child,,88,874,All FRL
2021,5551217,Unenrolled,All White,Multiple children,,89,1563,All FRL
2021,7771734,Unenrolled,At least one BIPOC,Single child,,90,1627,All Paid
2021,777285,Unenrolled,All White,Multiple children,,91,113,All FRL
2021,555387,Unenrolled,At least one BIPOC,Single child,,93,493,All Paid
2021,555480,Unenrolled,All White,Multiple children,,94,480,All FRL
2021,7771495,Unenrolled,All White,Multiple children,,95,1700,All FRL
2021,777713,Unenrolled,At least one BIPOC,Single child,,97,1709,All Paid
2021,999689,Unenrolled,At least one BIPOC,Single child,,98,427,All Paid
2021,777105,Unenrolled,All White,Multiple children,,99,1660,All FRL
2021,999908,Unenrolled,At least one BIPOC,Single child,,100,762,All FRL
2021,7771883,Unenrolled,At least one BIPOC,Multiple children,,101,58,All FRL
2021,999801,Unenrolled,At least one BIPOC,Single child,,102,542,All FRL
2021,7771030,Unenrolled,At least one BIPOC,Single child,,103,1950,All FRL
2021,7771638,Unenrolled,At least one BIPOC,Multiple children,,104,1185,All FRL
2021,7771279,Unenrolled,At least one BIPOC,Multiple children,,105,1628,All Paid
2021,9991016,Unenrolled,All White,Single child,,106,185,All Paid
2021,7771323,Unenrolled,All White,Multiple children,,107,979,All Paid
2021,7771005,Unenrolled,All White,Multiple children,,108,241,All Paid
2021,999508,Unenrolled,At least one BIPOC,Multiple children,,109,157,All FRL
2021,9991315,Unenrolled,All White,Multiple children,,111,542,All FRL
2021,7771625,Unenrolled,All White,Multiple children,,112,1392,All FRL
2021,555400,Unenrolled,All White,Single child,,113,1387,All FRL
2021,777782,Unenrolled,All White,Single child,,114,1435,All Paid
2021,9993,Unenrolled,At least one BIPOC,Multiple children,,115,1439,All FRL
2021,3333079,Enrolled,At least one BIPOC,Single child,,116,1654,All Paid
2021,7771782,Unenrolled,At least one BIPOC,Single child,,117,548,All Paid
2021,777565,Unenrolled,All White,Single child,,118,1349,All FRL
2021,9991052,Unenrolled,All White,Single child,,120,252,All FRL
2021,5551248,Unenrolled,At least one BIPOC,Multiple children,,121,1874,All FRL
2021,333855,Enrolled,At least one BIPOC,Single child,,122,908,All Paid
2021,777890,Unenrolled,At least one BIPOC,Multiple children,,123,1710,All FRL
2021,333128,Enrolled,At least one BIPOC,Multiple children,,124,981,All Paid
2021,333341,Enrolled,At least one BIPOC,Multiple children,,125,1323,All Paid
2021,555569,Unenrolled,All White,Multiple children,,126,1081,All Paid
2021,555630,Unenrolled,All White,Multiple children,,128,1819,All FRL
2021,999397,Unenrolled,All White,Single child,,129,1087,All Paid
2021,555746,Unenrolled,All White,Single child,,131,499,All Paid
2021,555837,Unenrolled,At least one BIPOC,Single child,,132,1796,All FRL
2021,555234,Unenrolled,All White,Single child,,133,770,All Paid
2021,555386,Unenrolled,All White,Single child,,134,1244,All FRL
2021,555857,Unenrolled,All White,Multiple children,,135,141,All FRL
2021,3331686,Enrolled,At least one BIPOC,Multiple children,,136,974,All FRL
2021,777602,Unenrolled,All White,Single child,,138,1057,All Paid
2021,777472,Unenrolled,At least one BIPOC,Single child,,139,1359,All FRL
2021,7771149,Unenrolled,At least one BIPOC,Single child,,140,182,All FRL
2021,555206,Unenrolled,All White,Single child,,141,1175,All Paid
2021,555656,Unenrolled,At least one BIPOC,Multiple children,,142,1326,All FRL
2021,777760,Unenrolled,At least one BIPOC,Multiple children,,143,1182,All Paid
2021,5551281,Unenrolled,All White,Single child,,145,1339,All Paid
2021,3332963,Enrolled,At least one BIPOC,Multiple children,,146,599,All FRL
2021,555352,Unenrolled,All White,Multiple children,,147,1072,All FRL
2021,7771656,Unenrolled,At least one BIPOC,Single child,,148,1107,All FRL
2021,5551012,Unenrolled,All White,Multiple children,,149,583,All Paid
2021,555815,Unenrolled,At least one BIPOC,Single child,,151,564,All Paid
2021,3331175,Enrolled,All White,Multiple children,,152,774,All FRL
2021,555805,Unenrolled,At least one BIPOC,Multiple children,,153,293,All FRL
2021,555699,Unenrolled,At least one BIPOC,Multiple children,,154,744,All FRL
2021,555309,Unenrolled,All White,Multiple children,,155,1079,All FRL
2021,555729,Unenrolled,At least one BIPOC,Single child,,156,963,All FRL
2021,55585,Unenrolled,At least one BIPOC,Single child,,157,1024,All Paid
2021,7771261,Unenrolled,At least one BIPOC,Multiple children,,158,1507,All FRL
2021,777973,Unenrolled,At least one BIPOC,Multiple children,,159,1790,All FRL
2021,555518,Unenrolled,All White,Single child,,160,976,All Paid
2021,555735,Unenrolled,All White,Multiple children,,161,1097,All FRL
2021,55583,Unenrolled,All White,Multiple children,,162,1927,All Paid
2021,5551152,Unenrolled,All White,Single child,,163,1591,All FRL
2021,7771763,Unenrolled,All White,Single child,,164,1442,All FRL
2021,555755,Unenrolled,All White,Multiple children,,165,1783,All Paid
2021,555511,Unenrolled,At least one BIPOC,Single child,,166,1231,All FRL
2021,555105,Unenrolled,All White,Single child,,167,1859,All Paid
2021,7771411,Unenrolled,All White,Multiple children,,168,1712,All FRL
2021,777236,Unenrolled,At least one BIPOC,Single child,,169,1117,All Paid
2021,999806,Unenrolled,At least one BIPOC,Multiple children,,170,799,All Paid
2021,999327,Unenrolled,At least one BIPOC,Single child,,171,1739,All Paid
2021,5551086,Unenrolled,At least one BIPOC,Multiple children,,172,1697,All FRL
2021,555521,Unenrolled,All White,Multiple children,,174,1222,All FRL
2021,999641,Unenrolled,At least one BIPOC,Single child,,175,982,All Paid
2021,999872,Unenrolled,All White,Single child,,176,1706,All FRL
2021,9991310,Unenrolled,All White,Single child,,177,1804,All Paid
2021,7771979,Unenrolled,At least one BIPOC,Single child,,178,1863,All Paid
2021,777867,Unenrolled,At least one BIPOC,Multiple children,,179,1872,All FRL
2021,9991087,Unenrolled,All White,Single child,,180,1576,All Paid
2021,999238,Unenrolled,At least one BIPOC,Single child,,181,1322,All FRL
2021,999500,Unenrolled,All White,Single child,,182,1319,All Paid
2021,999587,Unenrolled,At least one BIPOC,Multiple children,,183,734,All FRL
2021,7771956,Unenrolled,At least one BIPOC,Multiple children,,185,1749,All Paid
2021,9991090,Unenrolled,At least one BIPOC,Multiple children,,186,1323,All FRL
2021,999696,Unenrolled,All White,Multiple children,,187,1676,All FRL
2021,99978,Unenrolled,At least one BIPOC,Single child,,188,913,All FRL
2021,7771365,Unenrolled,At least one BIPOC,Multiple children,,189,661,All FRL
2021,9991249,Unenrolled,At least one BIPOC,Single child,,190,670,All Paid
2021,99977,Unenrolled,All White,Multiple children,,191,812,All FRL
2021,999742,Unenrolled,All White,Multiple children,,192,1539,All Paid
2021,999456,Unenrolled,All White,Multiple children,,193,1952,All Paid
2021,999521,Unenrolled,At least one BIPOC,Single child,,194,720,All Paid
2021,9991339,Unenrolled,At least one BIPOC,Multiple children,,195,276,All Paid
2021,333785,Enrolled,At least one BIPOC,Multiple children,,196,292,All FRL
2021,3331698,Enrolled,At least one BIPOC,Multiple children,,197,1870,All FRL
2021,777762,Unenrolled,At least one BIPOC,Multiple children,,198,962,All Paid
2021,7771840,Unenrolled,At least one BIPOC,Multiple children,,199,871,All Paid
2021,3331856,Enrolled,At least one BIPOC,Single child,,200,835,All Paid
2021,777819,Unenrolled,At least one BIPOC,Single child,,202,1119,All Paid
2021,3332298,Enrolled,All White,Multiple children,,203,845,All FRL
2021,3333015,Enrolled,At least one BIPOC,Multiple children,,204,1438,All FRL
2021,3332144,Enrolled,At least one BIPOC,Multiple children,,205,268,All Paid
2021,3332505,Enrolled,At least one BIPOC,Multiple children,,206,1681,All FRL
2021,3332972,Enrolled,All White,Multiple children,,207,1625,All FRL
2021,7771029,Unenrolled,All White,Single child,,208,1028,All Paid
2021,3332295,Enrolled,At least one BIPOC,Single child,,209,475,All FRL
2021,3333412,Enrolled,All White,Multiple children,,210,1639,All Paid
2021,999250,Unenrolled,All White,Single child,,212,702,All Paid
2021,9991251,Unenrolled,At least one BIPOC,Single child,,213,629,All FRL
2021,9991164,Unenrolled,All White,Multiple children,,214,1271,All FRL
2021,777610,Unenrolled,All White,Single child,,215,385,All FRL
2021,7771770,Unenrolled,At least one BIPOC,Multiple children,,216,1179,All FRL
2021,999204,Unenrolled,All White,Multiple children,,217,1383,All Paid
2021,999216,Unenrolled,All White,Single child,,218,1756,All Paid
2021,7771450,Unenrolled,At least one BIPOC,Single child,,220,1588,All FRL
2021,999669,Unenrolled,At least one BIPOC,Multiple children,,221,701,All FRL
2021,7771852,Unenrolled,All White,Single child,,222,1313,All FRL
2021,999887,Unenrolled,All White,Single child,,223,468,All FRL
2021,9991119,Unenrolled,At least one BIPOC,Single child,,224,1859,All FRL
2021,999608,Unenrolled,At least one BIPOC,Multiple children,,225,244,All FRL
2021,999666,Unenrolled,At least one BIPOC,Multiple children,,228,1972,All FRL
2021,9991234,Unenrolled,At least one BIPOC,Multiple children,,229,1938,All FRL
2021,999704,Unenrolled,At least one BIPOC,Single child,,230,1584,All Paid
2021,7771522,Unenrolled,All White,Single child,,231,658,All FRL
2021,99991,Unenrolled,All White,Multiple children,,232,805,All Paid
2021,99985,Unenrolled,At least one BIPOC,Multiple children,,233,1544,All Paid
2021,9991107,Unenrolled,All White,Single child,,234,1294,All Paid
2021,999564,Unenrolled,At least one BIPOC,Multiple children,,235,1743,All Paid
2021,999410,Unenrolled,At least one BIPOC,Multiple children,,236,1918,All Paid
2021,9991023,Unenrolled,All White,Single child,,237,629,All FRL
2021,9991267,Unenrolled,At least one BIPOC,Multiple children,,238,1849,All Paid
2021,999715,Unenrolled,At least one BIPOC,Single child,,239,330,All Paid
2021,999679,Unenrolled,At least one BIPOC,Multiple children,,240,950,All Paid
2021,777991,Unenrolled,At least one BIPOC,Single child,,241,1832,All FRL
2021,999110,Unenrolled,At least one BIPOC,Single child,,242,579,All Paid
2021,9991060,Unenrolled,At least one BIPOC,Single child,,244,935,All FRL
2021,999842,Unenrolled,All White,Single child,,245,331,All Paid
2021,7771264,Unenrolled,At least one BIPOC,Single child,,246,947,All FRL
2021,7771031,Unenrolled,All White,Single child,,247,151,All Paid
2021,777872,Unenrolled,At least one BIPOC,Multiple children,,248,65,All FRL
2021,7771367,Unenrolled,All White,Multiple children,,249,667,All FRL
2021,7771178,Unenrolled,All White,Multiple children,,250,415,All FRL
2021,777905,Unenrolled,At least one BIPOC,Multiple children,,251,159,All FRL
2021,7771964,Unenrolled,All White,Single child,,252,1480,All FRL
2021,777440,Unenrolled,All White,Multiple children,,253,1659,All FRL
2021,777567,Unenrolled,At least one BIPOC,Multiple children,,254,592,All FRL
2021,7771838,Unenrolled,At least one BIPOC,Single child,,255,1749,All Paid
2021,7771122,Unenrolled,At least one BIPOC,Single child,,256,437,All FRL
2021,7771190,Unenrolled,All White,Multiple children,,258,702,All FRL
2021,777345,Unenrolled,All White,Single child,,259,141,All FRL
2021,777228,Unenrolled,At least one BIPOC,Single child,,260,631,All Paid
2021,7771443,Unenrolled,At least one BIPOC,Multiple children,,261,1874,All FRL
2021,7771904,Unenrolled,At least one BIPOC,Single child,,262,743,All FRL
2021,3333270,Enrolled,At least one BIPOC,Multiple children,,263,693,All FRL
2021,333633,Enrolled,At least one BIPOC,Multiple children,,264,838,All Paid
2021,3333556,Enrolled,At least one BIPOC,Multiple children,,265,1144,All Paid
2021,3331293,Enrolled,At least one BIPOC,Multiple children,,266,1840,All FRL
2021,333874,Enrolled,All White,Single child,,267,1312,All Paid
2021,3331047,Enrolled,At least one BIPOC,Multiple children,,268,1452,All FRL
2021,3331575,Enrolled,At least one BIPOC,Multiple children,,269,971,All FRL
2021,333343,Enrolled,All White,Multiple children,,270,1650,All Paid
2021,3332586,Enrolled,At least one BIPOC,Multiple children,,271,73,All FRL
2021,333176,Enrolled,At least one BIPOC,Multiple children,,272,1680,All Paid
2021,3332351,Enrolled,At least one BIPOC,Multiple children,,274,986,All FRL
2021,33370,Enrolled,At least one BIPOC,Single child,,275,1116,All FRL
2021,3333066,Enrolled,At least one BIPOC,Multiple children,,276,1604,All FRL
2021,3331004,Enrolled,At least one BIPOC,Multiple children,,277,243,All FRL
2021,3333575,Enrolled,At least one BIPOC,Multiple children,,278,1434,All Paid
2021,3331639,Enrolled,At least one BIPOC,Multiple children,,280,1568,All FRL
2021,3331055,Enrolled,At least one BIPOC,Multiple children,,281,1373,All FRL
2021,3331920,Enrolled,At least one BIPOC,Multiple children,,282,1899,All FRL
2021,333453,Enrolled,At least one BIPOC,Multiple children,,283,1233,All FRL
2021,3333127,Enrolled,At least one BIPOC,Multiple children,,284,769,All FRL
2021,3331581,Enrolled,At least one BIPOC,Multiple children,,285,1730,All FRL
2021,3332393,Enrolled,At least one BIPOC,Single child,,286,1281,All Paid
2021,333947,Enrolled,At least one BIPOC,Single child,,287,1914,All FRL
2021,3333062,Enrolled,At least one BIPOC,Single child,,288,911,All FRL
2021,3332874,Enrolled,At least one BIPOC,Multiple children,,289,1570,All FRL
2021,333684,Enrolled,At least one BIPOC,Single child,,290,1346,All FRL
2021,3333009,Enrolled,At least one BIPOC,Multiple children,,291,703,All Paid
2021,3332891,Enrolled,All White,Single child,,292,113,All FRL
2021,3331388,Enrolled,At least one BIPOC,Multiple children,,293,1475,All FRL
2021,3333071,Enrolled,All White,Multiple children,,294,318,All FRL
2021,3331339,Enrolled,All White,Single child,,296,844,All Paid
2021,3331164,Enrolled,At least one BIPOC,Multiple children,,297,1842,All FRL
2021,3332552,Enrolled,At least one BIPOC,Multiple children,,298,1306,All FRL
2021,3333450,Enrolled,At least one BIPOC,Multiple children,,299,1239,All FRL
2021,3331825,Enrolled,At least one BIPOC,Multiple children,,301,1278,All FRL
2021,3331010,Enrolled,At least one BIPOC,Multiple children,,302,259,All FRL
2021,3331560,Enrolled,All White,Single child,,303,415,All Paid
2021,3332809,Enrolled,All White,Multiple children,,304,1757,All FRL
2021,3331886,Enrolled,At least one BIPOC,Multiple children,,305,579,All FRL
2021,3331129,Enrolled,At least one BIPOC,Single child,,307,458,All Paid
2021,3331959,Enrolled,All White,Multiple children,,308,1614,All Paid
2021,3331741,Enrolled,At least one BIPOC,Single child,,309,100,All FRL
2021,3331734,Enrolled,At least one BIPOC,Multiple children,,310,800,All FRL
2021,3331666,Enrolled,At least one BIPOC,Single child,,311,979,All FRL
2021,333308,Enrolled,At least one BIPOC,Multiple children,,312,293,All FRL
2021,3333571,Enrolled,All White,Multiple children,,313,1292,All FRL
2021,3331448,Enrolled,All White,Multiple children,,314,348,All FRL
2021,3332161,Enrolled,At least one BIPOC,Multiple children,,315,403,All Paid
2021,3333072,Enrolled,At least one BIPOC,Single child,,316,1279,All Paid
2021,3331651,Enrolled,At least one BIPOC,Multiple children,,317,1178,All FRL
2021,3333233,Enrolled,At least one BIPOC,Single child,,318,828,All Paid
2021,3331982,Enrolled,At least one BIPOC,Multiple children,,319,1874,All FRL
2021,3333391,Enrolled,At least one BIPOC,Multiple children,,320,1530,All FRL
2021,333244,Enrolled,All White,Multiple children,,322,753,All FRL
2021,3333078,Enrolled,At least one BIPOC,Multiple children,,323,1563,All FRL
2021,3333393,Enrolled,At least one BIPOC,Multiple children,,324,440,All FRL
2021,3331903,Enrolled,All White,Multiple children,,325,1545,All FRL
2021,333825,Enrolled,At least one BIPOC,Single child,,326,1583,All FRL
2021,333431,Enrolled,At least one BIPOC,Multiple children,,327,1489,All FRL
2021,3331866,Enrolled,At least one BIPOC,Single child,,328,528,All FRL
2021,3332965,Enrolled,At least one BIPOC,Multiple children,,329,481,All FRL
2021,3331020,Enrolled,All White,Single child,,330,197,All Paid
2021,3331394,Enrolled,At least one BIPOC,Multiple children,,331,1821,All FRL
2021,3332818,Enrolled,At least one BIPOC,Single child,,332,129,All Paid
2021,3331967,Enrolled,At least one BIPOC,Multiple children,,334,556,All Paid
2021,333852,Enrolled,All White,Multiple children,,335,1370,All FRL
2021,3332819,Enrolled,At least one BIPOC,Single child,,336,1860,All Paid
2021,3331580,Enrolled,At least one BIPOC,Multiple children,,337,760,All Paid
2021,333881,Enrolled,At least one BIPOC,Multiple children,,340,1849,All Paid
2021,3331341,Enrolled,All White,Multiple children,,341,652,All FRL
2021,333615,Enrolled,All White,Multiple children,,343,1899,All FRL
2021,3331278,Enrolled,All White,Multiple children,,344,1886,All Paid
2021,3331735,Enrolled,At least one BIPOC,Multiple children,,345,1639,All FRL
2021,3333503,Enrolled,At least one BIPOC,Single child,,347,469,All Paid
2021,3333114,Enrolled,At least one BIPOC,Single child,,348,1999,All FRL
2021,3332494,Enrolled,At least one BIPOC,Single child,,349,1188,All Paid
2021,3333350,Enrolled,At least one BIPOC,Multiple children,,350,1208,All FRL
2021,3333268,Enrolled,At least one BIPOC,Multiple children,,351,1946,All FRL
2021,3332397,Enrolled,All White,Multiple children,,352,883,All FRL
2021,3333521,Enrolled,At least one BIPOC,Single child,,353,1285,All Paid
2021,333222,Enrolled,At least one BIPOC,Multiple children,,354,1426,All FRL
2021,3331939,Enrolled,At least one BIPOC,Multiple children,,355,1226,All FRL
2021,333468,Enrolled,At least one BIPOC,Single child,,356,298,All FRL
2021,333314,Enrolled,All White,Multiple children,,357,61,All FRL
2021,3331568,Enrolled,All White,Multiple children,,358,414,All Paid
2021,3331269,Enrolled,At least one BIPOC,Multiple children,,359,209,All Paid
2021,33389,Enrolled,At least one BIPOC,Single child,,361,717,All FRL
2021,333883,Enrolled,At least one BIPOC,Multiple children,,362,959,All FRL
2021,333493,Enrolled,At least one BIPOC,Single child,,363,861,All FRL
2021,333316,Enrolled,All White,Multiple children,,364,1805,All FRL
2021,3333190,Enrolled,At least one BIPOC,Single child,,365,544,All Paid
2021,3332218,Enrolled,At least one BIPOC,Multiple children,,366,797,All FRL
2021,333694,Enrolled,At least one BIPOC,Multiple children,,367,458,All FRL
2021,333819,Enrolled,All White,Single child,,368,230,All Paid
2021,3333001,Enrolled,All White,Single child,,370,338,All FRL
2021,3331062,Enrolled,At least one BIPOC,Multiple children,,371,1432,All FRL
2021,333311,Enrolled,At least one BIPOC,Multiple children,,372,1988,All FRL
2021,333853,Enrolled,At least one BIPOC,Multiple children,,373,1417,All FRL
2021,3331407,Enrolled,All White,Multiple children,,374,90,All Paid
2021,3332836,Enrolled,At least one BIPOC,Single child,,375,1330,All Paid
2021,333121,Enrolled,At least one BIPOC,Multiple children,,376,753,All FRL
2021,333835,Enrolled,At least one BIPOC,Multiple children,,377,1766,All FRL
2021,333126,Enrolled,At least one BIPOC,Multiple children,,378,1875,All FRL
2021,3333129,Enrolled,At least one BIPOC,Multiple children,,379,1848,All FRL
2021,33340,Enrolled,All White,Single child,,380,1036,All FRL
2021,333734,Enrolled,At least one BIPOC,Single child,,381,1160,All FRL
2021,3331112,Enrolled,At least one BIPOC,Single child,,382,1859,All FRL
2021,3331567,Enrolled,All White,Multiple children,,383,588,All FRL
2021,333408,Enrolled,At least one BIPOC,Multiple children,,384,1689,All FRL
2021,3332027,Enrolled,All White,Multiple children,,385,205,All Paid
2021,3332495,Enrolled,At least one BIPOC,Multiple children,,388,456,All FRL
2021,3333308,Enrolled,All White,Single child,,389,1506,All FRL
2021,3332082,Enrolled,At least one BIPOC,Multiple children,,390,621,All Paid
2021,3331794,Enrolled,At least one BIPOC,Multiple children,,391,395,All FRL
2021,3331069,Enrolled,At least one BIPOC,Single child,,392,1752,All Paid
2021,3331960,Enrolled,At least one BIPOC,Single child,,393,1905,All FRL
2021,3332727,Enrolled,At least one BIPOC,Single child,,394,738,All FRL
2021,333279,Enrolled,At least one BIPOC,Multiple children,,397,1991,All FRL
2021,33343,Enrolled,At least one BIPOC,Single child,,398,1878,All Paid
2021,333545,Enrolled,All White,Multiple children,,399,394,All FRL
2021,333551,Enrolled,At least one BIPOC,Single child,,400,506,All Paid
2021,3332162,Enrolled,At least one BIPOC,Single child,,401,943,All FRL
2021,333368,Enrolled,At least one BIPOC,Multiple children,,402,1152,All FRL
2021,3332157,Enrolled,At least one BIPOC,Multiple children,,403,1493,All FRL
2021,3331467,Enrolled,At least one BIPOC,Multiple children,,404,1677,All FRL
2021,33317,Enrolled,At least one BIPOC,Multiple children,,405,613,All FRL
2021,3333415,Enrolled,At least one BIPOC,Multiple children,,406,1867,All FRL
2021,3333550,Enrolled,At least one BIPOC,Multiple children,,407,941,All FRL
