Year,ID,Enrollment_Status,BIPOC,Household_Size,Unnamed: 5,rowNum,colNum,Free_Or_Red
2021,3331280,Enrolled,At least one BIPOC,Multiple children,,409,545,All FRL
2021,333307,Enrolled,At least one BIPOC,Single child,,410,1527,All Paid
2021,3333285,Enrolled,At least one BIPOC,Multiple children,,411,1667,All FRL
2021,3331761,Enrolled,All White,Single child,,413,1049,All Paid
2021,3332306,Enrolled,At least one BIPOC,Single child,,414,1439,All FRL
2021,3331843,Enrolled,At least one BIPOC,Multiple children,,415,567,All Paid
2021,3331685,Enrolled,All White,Single child,,416,1834,All FRL
2022,171,Enrolled,At least one BIPOC,Single child,,1,1954,All Paid
2022,253,Enrolled,At least one BIPOC,Multiple children,,2,798,All Paid
2022,422,Enrolled,At least one BIPOC,Single child,,3,669,All Paid
2022,471,Enrolled,At least one BIPOC,Multiple children,,4,192,All FRL
2022,609,Enrolled,At least one BIPOC,Single child,,5,325,All FRL
2022,775,Enrolled,At least one BIPOC,Single child,,6,1640,All Paid
2022,833,Enrolled,All White,Multiple children,,7,987,All Paid
2022,899,Enrolled,At least one BIPOC,Multiple children,,8,772,All Paid
2022,1003,Enrolled,At least one BIPOC,Multiple children,,9,1295,All Paid
2022,1036,Enrolled,All White,Single child,,10,950,All Paid
2022,589,Enrolled,All White,Multiple children,,11,1825,All Paid
2022,716,Enrolled,At least one BIPOC,Multiple children,,12,536,All Paid
2022,144,Unenrolled,At least one BIPOC,Single child,,13,916,All Paid
2022,265,Unenrolled,At least one BIPOC,Multiple children,,14,103,All FRL
2022,836,Enrolled,At least one BIPOC,Multiple children,,15,1124,All Paid
2022,450,Enrolled,All White,Single child,,16,1949,All FRL
2022,492,Enrolled,At least one BIPOC,Single child,,17,888,All Paid
2022,604,Enrolled,All White,Multiple children,,18,1192,All Paid
2022,739,Enrolled,At least one BIPOC,Multiple children,,19,1818,All FRL
2022,119,Unenrolled,All White,Single child,,20,1957,All Paid
2022,367,Unenrolled,All White,Single child,,21,390,All Paid
2022,129,Unenrolled,All White,Multiple children,,22,1722,All Paid
2022,383,Enrolled,At least one BIPOC,Single child,,23,688,All Paid
2022,414,Enrolled,All White,Multiple children,,24,82,All FRL
2022,463,Enrolled,At least one BIPOC,Single child,,25,1197,All Paid
2022,28,Unenrolled,At least one BIPOC,Single child,,26,1653,All Paid
2022,102,Unenrolled,At least one BIPOC,Single child,,27,1975,All Paid
2022,208,Unenrolled,All White,Single child,,28,513,All Paid
2022,296,Unenrolled,All White,Multiple children,,29,1789,All Paid
2022,365,Unenrolled,All White,Multiple children,,30,1369,All Paid
2022,398,Unenrolled,All White,Multiple children,,31,1002,All FRL
2022,476,Enrolled,At least one BIPOC,Single child,,32,1448,All FRL
2022,532,Enrolled,At least one BIPOC,Multiple children,,33,1042,All FRL
2022,649,Enrolled,At least one BIPOC,Single child,,34,768,All Paid
2022,881,Enrolled,At least one BIPOC,Multiple children,,35,993,All Paid
2022,922,Unenrolled,All White,Single child,,36,905,All Paid
2022,952,Unenrolled,At least one BIPOC,Single child,,37,541,All Paid
2022,994,Unenrolled,All White,Single child,,38,910,All Paid
2022,1025,Unenrolled,All White,Multiple children,,39,1359,All Paid
2022,1046,Unenrolled,At least one BIPOC,Multiple children,,40,1838,All Paid
2022,99,Unenrolled,At least one BIPOC,Single child,,41,64,All Paid
2022,165,Unenrolled,All White,Single child,,42,639,All FRL
2022,218,Unenrolled,At least one BIPOC,Single child,,43,704,All Paid
2022,454,Unenrolled,All White,Multiple children,,44,502,All Paid
2022,540,Unenrolled,At least one BIPOC,Single child,,45,1822,All FRL
2022,602,Unenrolled,At least one BIPOC,Multiple children,,46,110,All Paid
2022,652,Unenrolled,At least one BIPOC,Multiple children,,47,984,All Paid
2022,829,Unenrolled,At least one BIPOC,Single child,,48,353,All Paid
2022,895,Unenrolled,At least one BIPOC,Single child,,49,1930,All Paid
2022,951,Unenrolled,At least one BIPOC,Single child,,50,410,All FRL
2022,1042,Unenrolled,At least one BIPOC,Single child,,51,1103,All Paid
2022,142,Enrolled,At least one BIPOC,Multiple children,,53,162,All Paid
2022,206,Enrolled,At least one BIPOC,Multiple children,,54,1845,All FRL
2022,442,Enrolled,At least one BIPOC,Multiple children,,55,557,All FRL
2022,114,Enrolled,At least one BIPOC,Single child,,56,1774,All FRL
2022,577,Enrolled,At least one BIPOC,Multiple children,,57,1990,All FRL
2022,742,Enrolled,At least one BIPOC,Single child,,58,1962,All Paid
2022,975,Enrolled,All White,Multiple children,,60,86,All Paid
2022,113,Unenrolled,All White,Multiple children,,61,1702,All Paid
2022,164,Unenrolled,At least one BIPOC,Multiple children,,62,616,All Paid
2022,348,Enrolled,All White,Multiple children,,63,1808,All Paid
2022,562,Enrolled,At least one BIPOC,Multiple children,,64,1143,All FRL
2022,735,Enrolled,At least one BIPOC,Multiple children,,65,1168,All FRL
2022,845,Enrolled,All White,Multiple children,,66,1262,All Paid
2022,926,Enrolled,All White,Single child,,67,377,All Paid
2022,1306,Enrolled,At least one BIPOC,Multiple children,,68,1725,All FRL
2022,1395,Enrolled,At least one BIPOC,Single child,,69,241,All Paid
2022,1471,Enrolled,At least one BIPOC,Multiple children,,70,1423,All FRL
2022,1647,Enrolled,At least one BIPOC,Single child,,72,1941,All FRL
2022,1895,Enrolled,At least one BIPOC,Multiple children,,73,1396,All FRL
2022,1346,Unenrolled,At least one BIPOC,Multiple children,,74,1630,All Paid
2022,1399,Unenrolled,At least one BIPOC,Multiple children,,75,413,All FRL
2022,1459,Unenrolled,At least one BIPOC,Multiple children,,76,1449,All Paid
2022,1584,Enrolled,At least one BIPOC,Multiple children,,78,786,All FRL
2022,1149,Unenrolled,At least one BIPOC,Single child,,79,1668,All Paid
2022,420,Unenrolled,At least one BIPOC,Single child,,80,1969,All FRL
2022,1069,Unenrolled,All White,Multiple children,,81,687,All Paid
2022,1070,Unenrolled,All White,Single child,,82,949,All Paid
2022,1080,Unenrolled,At least one BIPOC,Multiple children,,83,1879,All Paid
2022,1150,Unenrolled,At least one BIPOC,Single child,,84,1123,All FRL
2022,1219,Unenrolled,At least one BIPOC,Single child,,85,61,All Paid
2022,1257,Unenrolled,All White,Multiple children,,86,374,All Paid
2022,1293,Unenrolled,All White,Multiple children,,87,1895,All Paid
2022,1384,Unenrolled,All White,Multiple children,,88,1988,All FRL
2022,1624,Unenrolled,At least one BIPOC,Single child,,89,883,All FRL
2022,1655,Unenrolled,At least one BIPOC,Single child,,90,1237,All Paid
2022,1671,Unenrolled,All White,Single child,,91,1291,All FRL
2022,1772,Unenrolled,All White,Single child,,92,602,All Paid
2022,1807,Unenrolled,All White,Single child,,93,1272,All Paid
2022,1845,Unenrolled,All White,Single child,,94,334,All Paid
2022,1887,Enrolled,At least one BIPOC,Single child,,95,801,All FRL
2022,1111,Unenrolled,At least one BIPOC,Single child,,96,327,All FRL
2022,1157,Unenrolled,At least one BIPOC,Multiple children,,97,1975,All Paid
2022,1171,Unenrolled,At least one BIPOC,Multiple children,,98,1568,All FRL
2022,1206,Unenrolled,All White,Multiple children,,99,1039,All Paid
2022,1270,Unenrolled,At least one BIPOC,Multiple children,,100,1560,All FRL
2022,1383,Unenrolled,At least one BIPOC,Multiple children,,101,1603,All Paid
2022,1456,Unenrolled,All White,Single child,,102,130,All Paid
2022,1592,Unenrolled,At least one BIPOC,Single child,,103,1995,All Paid
2022,1631,Unenrolled,All White,Multiple children,,104,741,All FRL
2022,1663,Unenrolled,At least one BIPOC,Single child,,105,1887,All Paid
2022,1689,Unenrolled,All White,Single child,,106,583,All FRL
2022,1815,Unenrolled,At least one BIPOC,Single child,,108,1611,All Paid
2022,1866,Enrolled,All White,Single child,,109,440,All FRL
2022,1898,Enrolled,All White,Multiple children,,110,540,All Paid
2022,1128,Unenrolled,At least one BIPOC,Single child,,111,211,All Paid
2022,1158,Unenrolled,At least one BIPOC,Single child,,112,1272,All Paid
2022,1367,Unenrolled,All White,Single child,,114,451,All FRL
2022,1388,Unenrolled,At least one BIPOC,Single child,,115,84,All Paid
2022,1638,Unenrolled,All White,Single child,,116,1117,All Paid
2022,1853,Unenrolled,At least one BIPOC,Single child,,117,289,All FRL
2022,1882,Unenrolled,At least one BIPOC,Single child,,118,883,All FRL
2022,1101,Enrolled,At least one BIPOC,Single child,,119,535,All Paid
2022,1142,Enrolled,At least one BIPOC,Multiple children,,120,1365,All FRL
2022,1161,Enrolled,At least one BIPOC,Multiple children,,121,196,All FRL
2022,1660,Enrolled,All White,Single child,,122,461,All Paid
2022,2246,Enrolled,All White,Multiple children,,125,1582,All FRL
2022,2327,Enrolled,At least one BIPOC,Single child,,126,245,All FRL
2022,2365,Enrolled,At least one BIPOC,Single child,,127,562,All Paid
2022,2396,Enrolled,All White,Multiple children,,128,1233,All FRL
2022,2411,Enrolled,At least one BIPOC,Single child,,129,1081,All FRL
2022,2450,Enrolled,At least one BIPOC,Single child,,130,957,All Paid
2022,2484,Enrolled,All White,Multiple children,,131,864,All FRL
2022,1943,Unenrolled,At least one BIPOC,Single child,,132,492,All FRL
2022,2003,Unenrolled,At least one BIPOC,Single child,,133,136,All Paid
2022,2020,Unenrolled,At least one BIPOC,Multiple children,,134,52,All Paid
2022,1987,Unenrolled,At least one BIPOC,Multiple children,,135,224,All FRL
2022,2036,Unenrolled,All White,Single child,,136,1544,All Paid
2022,2109,Unenrolled,At least one BIPOC,Multiple children,,137,803,All Paid
2022,2144,Unenrolled,All White,Multiple children,,138,1910,All FRL
2022,2169,Unenrolled,All White,Multiple children,,139,1129,All FRL
2022,2470,Unenrolled,All White,Single child,,140,782,All FRL
2022,2494,Unenrolled,At least one BIPOC,Multiple children,,141,805,All Paid
2022,1952,Unenrolled,All White,Single child,,142,1295,All Paid
2022,2010,Unenrolled,At least one BIPOC,Multiple children,,143,1572,All FRL
2022,2073,Unenrolled,All White,Single child,,144,171,All FRL
2022,2167,Unenrolled,All White,Single child,,145,927,All Paid
2022,2213,Unenrolled,At least one BIPOC,Single child,,146,1149,All Paid
2022,2325,Unenrolled,At least one BIPOC,Single child,,147,245,All FRL
2022,2545,Unenrolled,All White,Single child,,148,1823,All Paid
2022,2566,Unenrolled,At least one BIPOC,Single child,,149,415,All FRL
2022,1259,Unenrolled,At least one BIPOC,Multiple children,,152,446,All Paid
2022,2013,Unenrolled,At least one BIPOC,Single child,,154,672,All Paid
2022,2182,Unenrolled,At least one BIPOC,Single child,,155,369,All Paid
2022,2238,Enrolled,At least one BIPOC,Single child,,156,510,All Paid
2022,2368,Enrolled,At least one BIPOC,Single child,,157,1718,All FRL
2022,2382,Enrolled,All White,Multiple children,,158,233,All Paid
2022,2395,Enrolled,All White,Multiple children,,159,1139,All Paid
2022,2430,Unenrolled,At least one BIPOC,Single child,,160,1076,All Paid
2022,2773,Unenrolled,At least one BIPOC,Multiple children,,162,886,All FRL
2022,2795,Unenrolled,At least one BIPOC,Single child,,163,1542,All Paid
2022,2828,Unenrolled,All White,Single child,,164,413,All Paid
2022,2858,Unenrolled,At least one BIPOC,Single child,,165,454,All FRL
2022,2896,Unenrolled,At least one BIPOC,Multiple children,,166,1026,All FRL
2022,2907,Unenrolled,At least one BIPOC,Multiple children,,167,1858,All FRL
2022,3003,Unenrolled,All White,Multiple children,,168,921,All Paid
2022,3104,Unenrolled,All White,Single child,,169,1694,All Paid
2022,3123,Unenrolled,At least one BIPOC,Single child,,170,1342,All Paid
2022,2709,Unenrolled,All White,Single child,,172,1550,All FRL
2022,2947,Unenrolled,All White,Single child,,173,1140,All Paid
2022,3143,Unenrolled,All White,Single child,,174,550,All Paid
2022,2647,Enrolled,At least one BIPOC,Single child,,175,1112,All Paid
2022,2747,Enrolled,All White,Single child,,176,965,All Paid
2022,2790,Enrolled,At least one BIPOC,Multiple children,,178,1642,All Paid
2022,2815,Enrolled,At least one BIPOC,Multiple children,,179,456,All FRL
2022,2854,Enrolled,At least one BIPOC,Single child,,180,1242,All Paid
2022,3105,Enrolled,All White,Single child,,181,1331,All Paid
2022,2671,Unenrolled,All White,Single child,,182,646,All Paid
2022,2778,Unenrolled,All White,Single child,,183,1829,All Paid
2022,2798,Unenrolled,All White,Single child,,184,682,All Paid
2022,2853,Unenrolled,At least one BIPOC,Multiple children,,185,1718,All Paid
2022,2888,Unenrolled,All White,Multiple children,,186,1672,All Paid
2022,2927,Unenrolled,At least one BIPOC,Single child,,187,373,All Paid
2022,2972,Unenrolled,All White,Single child,,188,1772,All FRL
2022,2645,Unenrolled,At least one BIPOC,Multiple children,,189,930,All FRL
2022,2636,Unenrolled,All White,Single child,,190,428,All Paid
2022,2758,Unenrolled,At least one BIPOC,Multiple children,,191,946,All FRL
2022,2805,Unenrolled,All White,Multiple children,,192,513,All Paid
2022,2825,Unenrolled,At least one BIPOC,Multiple children,,193,1425,All Paid
2022,2864,Unenrolled,At least one BIPOC,Single child,,194,829,All Paid
2022,2903,Enrolled,At least one BIPOC,Single child,,195,1870,All Paid
2022,2932,Enrolled,At least one BIPOC,Single child,,196,1637,All Paid
2022,3068,Enrolled,At least one BIPOC,Multiple children,,198,217,All Paid
2022,3145,Enrolled,At least one BIPOC,Single child,,199,1025,All FRL
2022,2894,Unenrolled,At least one BIPOC,Multiple children,,200,1003,All Paid
2022,1755,Enrolled,All White,Multiple children,,201,1540,All Paid
2022,3210,Unenrolled,All White,Single child,,202,360,All Paid
2022,3285,Unenrolled,At least one BIPOC,Multiple children,,203,1236,All FRL
2022,3355,Unenrolled,At least one BIPOC,Single child,,204,1010,All FRL
2022,3460,Unenrolled,At least one BIPOC,Single child,,205,1541,All FRL
2022,3607,Unenrolled,All White,Single child,,206,1040,All Paid
2022,3794,Enrolled,At least one BIPOC,Multiple children,,207,774,All Paid
2022,3364,Unenrolled,All White,Multiple children,,208,1383,All Paid
2022,3738,Enrolled,At least one BIPOC,Single child,,210,1185,All Paid
2022,3776,Enrolled,At least one BIPOC,Single child,,211,641,All Paid
2022,3358,Enrolled,All White,Multiple children,,212,878,All Paid
2022,3429,Enrolled,All White,Multiple children,,213,1039,All Paid
2022,3711,Enrolled,All White,Multiple children,,214,1912,All FRL
2022,3698,Enrolled,All White,Single child,,215,1399,All FRL
2022,3873,Enrolled,At least one BIPOC,Multiple children,,216,530,All FRL
2022,3909,Enrolled,At least one BIPOC,Multiple children,,217,1959,All FRL
2022,3617,Unenrolled,All White,Multiple children,,218,262,All Paid
2022,3784,Unenrolled,All White,Multiple children,,219,1513,All Paid
2022,3308,Unenrolled,At least one BIPOC,Multiple children,,220,259,All Paid
2022,3370,Unenrolled,At least one BIPOC,Multiple children,,221,1325,All Paid
2022,3464,Unenrolled,At least one BIPOC,Single child,,222,1526,All FRL
2022,3750,Unenrolled,At least one BIPOC,Single child,,223,1134,All FRL
2022,3197,Unenrolled,All White,Multiple children,,224,1969,All Paid
2022,3409,Unenrolled,All White,Single child,,225,1146,All Paid
2022,3502,Unenrolled,All White,Single child,,226,71,All Paid
2022,3760,Unenrolled,At least one BIPOC,Single child,,227,596,All Paid
2022,3824,Enrolled,At least one BIPOC,Single child,,228,962,All Paid
2022,3253,Unenrolled,All White,Single child,,231,1055,All FRL
2022,3401,Unenrolled,At least one BIPOC,Single child,,232,666,All FRL
2022,3453,Unenrolled,At least one BIPOC,Single child,,233,330,All Paid
2022,3705,Unenrolled,All White,Single child,,234,257,All FRL
2022,2923,Enrolled,At least one BIPOC,Single child,,235,252,All FRL
2022,2556,Unenrolled,All White,Multiple children,,236,1783,All Paid
2022,3986,Unenrolled,All White,Single child,,237,1668,All FRL
2022,4010,Unenrolled,At least one BIPOC,Single child,,238,171,All Paid
2022,4040,Unenrolled,At least one BIPOC,Single child,,239,501,All FRL
2022,4052,Unenrolled,At least one BIPOC,Single child,,240,1444,All Paid
2022,4101,Unenrolled,At least one BIPOC,Single child,,241,1621,All Paid
2022,4527,Unenrolled,At least one BIPOC,Multiple children,,242,600,All Paid
2022,4377,Unenrolled,All White,Single child,,243,68,All Paid
2022,4420,Unenrolled,At least one BIPOC,Single child,,244,670,All Paid
2022,4606,Unenrolled,At least one BIPOC,Single child,,245,1183,All FRL
2022,4718,Unenrolled,All White,Single child,,246,1681,All Paid
2022,4919,Unenrolled,At least one BIPOC,Single child,,247,708,All Paid
2022,4922,Unenrolled,At least one BIPOC,Single child,,248,778,All Paid
2022,4294,Enrolled,At least one BIPOC,Multiple children,,249,77,All Paid
2022,4485,Enrolled,All White,Multiple children,,250,1374,All FRL
2022,4169,Unenrolled,All White,Multiple children,,251,229,All FRL
2022,4193,Unenrolled,All White,Single child,,252,433,All Paid
2022,4456,Unenrolled,All White,Multiple children,,253,1549,All Paid
2022,4509,Unenrolled,At least one BIPOC,Multiple children,,254,1752,All Paid
2022,4552,Unenrolled,All White,Multiple children,,255,1146,All Paid
2022,4650,Unenrolled,At least one BIPOC,Multiple children,,256,1160,All Paid
2022,4691,Unenrolled,All White,Multiple children,,257,1227,All Paid
2022,4734,Unenrolled,All White,Multiple children,,258,140,All Paid
2022,4785,Enrolled,At least one BIPOC,Single child,,259,410,All FRL
2022,4832,Enrolled,At least one BIPOC,Multiple children,,261,995,All FRL
2022,4372,Unenrolled,At least one BIPOC,Multiple children,,262,1266,All Paid
2022,4480,Unenrolled,All White,Single child,,263,1827,All Paid
2022,4619,Unenrolled,At least one BIPOC,Multiple children,,264,1089,All Paid
2022,4920,Unenrolled,All White,Single child,,265,258,All Paid
2022,4541,Enrolled,At least one BIPOC,Multiple children,,266,818,All FRL
2022,4110,Enrolled,At least one BIPOC,Single child,,268,104,All Paid
2022,4120,Enrolled,At least one BIPOC,Multiple children,,269,416,All FRL
2022,3788,Enrolled,At least one BIPOC,Multiple children,,270,1465,All FRL
2022,4361,Enrolled,All White,Multiple children,,271,1814,All FRL
2022,4689,Enrolled,At least one BIPOC,Multiple children,,272,109,All FRL
2022,4820,Enrolled,At least one BIPOC,Single child,,273,1772,All Paid
2022,4843,Enrolled,At least one BIPOC,Multiple children,,274,321,All Paid
2022,4912,Unenrolled,At least one BIPOC,Single child,,275,1197,All Paid
2022,2278,Enrolled,At least one BIPOC,Single child,,276,758,All Paid
2022,4962,Enrolled,All White,Single child,,277,1202,All Paid
2022,4989,Unenrolled,All White,Multiple children,,278,955,All Paid
2022,4996,Unenrolled,At least one BIPOC,Multiple children,,279,1021,All Paid
2022,5027,Unenrolled,All White,Single child,,281,822,All Paid
2022,5039,Unenrolled,At least one BIPOC,Single child,,283,1727,All Paid
2022,5054,Unenrolled,All White,Single child,,284,596,All Paid
2022,5088,Unenrolled,All White,Single child,,285,699,All FRL
2022,5118,Enrolled,All White,Multiple children,,286,1222,All Paid
2022,5176,Enrolled,At least one BIPOC,Single child,,287,1642,All FRL
2022,5215,Enrolled,At least one BIPOC,Multiple children,,288,177,All FRL
2022,5231,Enrolled,All White,Multiple children,,289,1905,All Paid
2022,5253,Enrolled,At least one BIPOC,Multiple children,,290,500,All Paid
2022,5316,Unenrolled,All White,Single child,,291,558,All FRL
2022,5399,Unenrolled,All White,Single child,,292,1190,All Paid
2022,5402,Unenrolled,At least one BIPOC,Single child,,293,428,All FRL
2022,5454,Unenrolled,All White,Single child,,294,1732,All Paid
2022,5517,Unenrolled,At least one BIPOC,Multiple children,,295,603,All FRL
2022,5548,Unenrolled,All White,Single child,,296,846,All Paid
2022,5560,Unenrolled,All White,Single child,,297,1964,All Paid
2022,5633,Unenrolled,All White,Single child,,298,1924,All Paid
2022,5734,Enrolled,At least one BIPOC,Multiple children,,299,202,All FRL
2022,5761,Enrolled,At least one BIPOC,Multiple children,,300,1152,All FRL
2022,5391,Unenrolled,All White,Multiple children,,301,1885,All FRL
2022,5430,Unenrolled,All White,Multiple children,,302,1996,All Paid
2022,5482,Unenrolled,At least one BIPOC,Multiple children,,303,1484,All Paid
2022,5506,Unenrolled,At least one BIPOC,Single child,,304,982,All FRL
2022,2227,Enrolled,At least one BIPOC,Single child,,305,1706,All Paid
2022,5599,Enrolled,At least one BIPOC,Single child,,306,1061,All FRL
2022,5655,Enrolled,At least one BIPOC,Single child,,308,646,All FRL
2022,5697,Enrolled,At least one BIPOC,Single child,,309,1558,All FRL
2022,4791,Enrolled,At least one BIPOC,Single child,,310,1669,All Paid
2022,5353,Unenrolled,At least one BIPOC,Multiple children,,311,299,All FRL
2022,5435,Unenrolled,All White,Single child,,312,1468,All Paid
2022,5500,Unenrolled,All White,Multiple children,,313,880,All Paid
2022,5532,Unenrolled,All White,Single child,,314,1368,All FRL
2022,5559,Unenrolled,All White,Single child,,315,1098,All FRL
2022,5604,Unenrolled,All White,Single child,,316,1678,All Paid
2022,5675,Unenrolled,At least one BIPOC,Single child,,317,610,All Paid
2022,5776,Enrolled,At least one BIPOC,Multiple children,,319,309,All Paid
2022,5807,Enrolled,At least one BIPOC,Multiple children,,320,658,All Paid
2022,5814,Enrolled,At least one BIPOC,Multiple children,,321,396,All FRL
2022,5816,Enrolled,All White,Multiple children,,322,1546,All Paid
2022,5431,Unenrolled,All White,Single child,,323,903,All Paid
2022,5481,Unenrolled,At least one BIPOC,Multiple children,,324,1215,All FRL
2022,5536,Unenrolled,All White,Multiple children,,325,1426,All FRL
2022,5628,Unenrolled,All White,Multiple children,,327,505,All Paid
2022,5671,Unenrolled,All White,Single child,,328,1912,All Paid
2022,5735,Unenrolled,All White,Single child,,329,1187,All FRL
2022,5760,Unenrolled,At least one BIPOC,Multiple children,,330,721,All FRL
2022,5789,Enrolled,All White,Single child,,331,167,All Paid
2022,3847,Enrolled,At least one BIPOC,Multiple children,,332,717,All FRL
2022,6181,Unenrolled,At least one BIPOC,Single child,,333,1431,All FRL
2022,6323,Unenrolled,All White,Multiple children,,335,810,All Paid
2022,5845,Enrolled,At least one BIPOC,Multiple children,,336,251,All Paid
2022,5911,Enrolled,At least one BIPOC,Single child,,338,1493,All Paid
2022,5917,Enrolled,At least one BIPOC,Multiple children,,339,1532,All FRL
2022,5937,Enrolled,At least one BIPOC,Single child,,340,1225,All FRL
2022,5976,Unenrolled,All White,Multiple children,,341,114,All Paid
2022,6029,Unenrolled,All White,Multiple children,,342,945,All Paid
2022,6063,Unenrolled,All White,Single child,,343,951,All Paid
2022,6070,Unenrolled,All White,Single child,,344,1004,All Paid
2022,6164,Unenrolled,At least one BIPOC,Single child,,345,641,All FRL
2022,4379,Unenrolled,All White,Multiple children,,346,1416,All Paid
2022,5893,Enrolled,All White,Single child,,347,1077,All FRL
2022,4758,Enrolled,At least one BIPOC,Single child,,348,102,All FRL
2022,5914,Enrolled,All White,Multiple children,,349,531,All Paid
2022,5924,Enrolled,At least one BIPOC,Multiple children,,350,314,All FRL
2022,5978,Unenrolled,At least one BIPOC,Single child,,352,1400,All Paid
2022,6031,Unenrolled,All White,Single child,,353,428,All Paid
2022,6069,Unenrolled,At least one BIPOC,Single child,,354,1513,All Paid
2022,6097,Unenrolled,All White,Single child,,355,1962,All Paid
2022,6237,Unenrolled,All White,Single child,,356,610,All FRL
2022,6064,Unenrolled,All White,Multiple children,,357,1730,All Paid
2022,6091,Unenrolled,All White,Multiple children,,358,96,All FRL
2022,4653,Enrolled,At least one BIPOC,Multiple children,,359,142,All Paid
2022,5806,Enrolled,All White,Single child,,360,1569,All Paid
2022,6906,Enrolled,At least one BIPOC,Multiple children,,361,1973,All FRL
2022,6939,Enrolled,At least one BIPOC,Multiple children,,362,1448,All FRL
2022,7041,Unenrolled,At least one BIPOC,Multiple children,,363,565,All Paid
2022,6650,Unenrolled,At least one BIPOC,Multiple children,,364,199,All Paid
2022,6696,Unenrolled,At least one BIPOC,Multiple children,,365,149,All Paid
2022,7052,Unenrolled,At least one BIPOC,Single child,,366,777,All Paid
2022,6703,Enrolled,At least one BIPOC,Multiple children,,367,1053,All FRL
2022,6853,Enrolled,At least one BIPOC,Single child,,368,1093,All FRL
2022,6949,Enrolled,At least one BIPOC,Multiple children,,369,684,All Paid
2022,7031,Unenrolled,At least one BIPOC,Multiple children,,370,1147,All Paid
2022,6392,Unenrolled,All White,Single child,,371,1936,All Paid
2022,6401,Unenrolled,At least one BIPOC,Single child,,373,543,All FRL
2022,6483,Unenrolled,At least one BIPOC,Single child,,375,1548,All Paid
2022,6510,Unenrolled,At least one BIPOC,Single child,,376,404,All FRL
2022,6835,Unenrolled,At least one BIPOC,Single child,,377,1665,All Paid
2022,7043,Unenrolled,All White,Single child,,379,1652,All Paid
2022,6933,Unenrolled,At least one BIPOC,Single child,,380,481,All Paid
2022,6963,Unenrolled,All White,Single child,,381,1359,All FRL
2022,7020,Unenrolled,At least one BIPOC,Single child,,382,95,All FRL
2022,5846,Enrolled,At least one BIPOC,Multiple children,,383,1489,All Paid
2022,3456,Unenrolled,All White,Multiple children,,384,1837,All Paid
2022,6525,Unenrolled,At least one BIPOC,Single child,,385,183,All FRL
2022,5691,Enrolled,At least one BIPOC,Single child,,386,491,All Paid
2022,6886,Unenrolled,All White,Multiple children,,387,275,All Paid
2022,7032,Unenrolled,All White,Single child,,389,1341,All Paid
2022,7054,Unenrolled,All White,Multiple children,,390,821,All FRL
2022,7119,Unenrolled,At least one BIPOC,Single child,,391,1363,All Paid
2022,7166,Unenrolled,All White,Single child,,392,554,All Paid
2022,5716,Unenrolled,All White,Single child,,393,322,All FRL
2022,7092,Unenrolled,All White,Single child,,394,605,All Paid
2022,7103,Unenrolled,All White,Single child,,395,117,All FRL
2022,7172,Unenrolled,All White,Single child,,396,379,All Paid
2022,7087,Enrolled,At least one BIPOC,Multiple children,,397,827,All Paid
2022,7100,Enrolled,At least one BIPOC,Single child,,398,1356,All Paid
2022,7139,Enrolled,At least one BIPOC,Multiple children,,399,1571,All Paid
2022,7258,Unenrolled,All White,Single child,,400,232,All Paid
